ind	population
ARN0419_001	ARN
ARN0419_002	ARN
ARN0419_003	ARN
ARN0419_004	ARN
ARN0419_005	ARN
ARN0419_006	ARN
ARN0419_007	ARN
ARN0419_008	ARN
ARN0419_009	ARN
ARN0419_010	ARN
ARN0419_011	ARN
ARN0419_012	ARN
ARN0419_013	ARN
ARN0419_014	ARN
ARN0419_015	ARN
ARN0419_016	ARN
ARN0419_017	ARN
ARN0419_018	ARN
ARN0419_019	ARN
ARN0419_020	ARN
ARN0419_022	ARN
ARN0419_023	ARN
ARN0419_024	ARN
ARN0419_025	ARN
ARN0419_026	ARN
ARN0419_027	ARN
ARN0419_028	ARN
ARN0419_029	ARN
ARN0419_031	ARN
ARN0419_032	ARN
ARN0419_033	ARN
ARN0419_034	ARN
ARN0419_035	ARN
ARN0419_036	ARN
ARN0419_037	ARN
ARN0419_038	ARN
ARN0419_039	ARN
ARN0419_040	ARN
ARN0419_041	ARN
ARN0419_043	ARN
ARN0419_044	ARN
ARN0419_045	ARN
ARN0419_046	ARN
ARN0419_047	ARN
ARN0419_048	ARN
ARN0419_049	ARN
ARN0419_050	ARN
COH0419_001	COH
COH0419_002	COH
COH0419_003	COH
COH0419_004	COH
COH0419_005	COH
COH0419_006	COH
COH0419_007	COH
COH0419_009	COH
COH0419_010	COH
COH0419_011	COH
COH0419_013	COH
COH0419_014	COH
COH0419_015	COH
COH0419_016	COH
COH0419_017	COH
COH0419_018	COH
COH0419_019	COH
COH0419_020	COH
COH0419_021	COH
COH0419_022	COH
COH0419_023	COH
COH0419_024	COH
COH0419_025	COH
COH0419_026	COH
COH0419_027	COH
COH0419_029	COH
COH0419_030	COH
COH0419_031	COH
COH0419_032	COH
COH0419_033	COH
COH0419_034	COH
COH0419_035	COH
COH0419_036	COH
COH0419_037	COH
COH0419_038	COH
COH0419_039	COH
COH0419_041	COH
COH0419_042	COH
COH0419_043	COH
COH0419_044	COH
COH0419_045	COH
COH0419_046	COH
COH0419_047	COH
COH0419_048	COH
HC0419_004	HC
HC0419_005	HC
HC0419_006	HC
HC0419_007	HC
HC0419_008	HC
HC0419_009	HC
HC0419_012	HC
HC0419_013	HC
HC0419_014	HC
HC0419_015	HC
HC0419_016	HC
HC0419_017	HC
HC0419_019	HC
HC0419_020	HC
HC0419_022	HC
HC0419_023	HC
HC0419_024	HC
HC0419_025	HC
HC0419_028	HC
HC0419_029	HC
HC0419_030	HC
HC0419_031	HC
HC0419_032	HC
HC0419_033	HC
HC0419_034	HC
HC0419_035	HC
HC0419_036	HC
HC0419_038	HC
HC0419_039	HC
HC0419_040	HC
HC0419_041	HC
HC0419_042	HC
HC0419_043	HC
HC0419_045	HC
HC0419_046	HC
HC0419_047	HC
HC0419_048	HC
HC0419_057	HC
HC0419_058	HC
HC0419_059	HC
HC0419_060	HC
HC0419_062	HC
HC0419_063	HC
HC0419_064	HC
HC0419_065	HC
HC0419_066	HC
HC0419_067	HC
NB0419_001	NB
NB0419_002	NB
NB0419_003	NB
NB0419_004	NB
NB0419_005	NB
NB0419_006	NB
NB0419_007	NB
NB0419_008	NB
NB0419_009	NB
NB0419_010	NB
NB0419_011	NB
NB0419_012	NB
NB0419_013	NB
NB0419_014	NB
NB0419_016	NB
NB0419_017	NB
NB0419_018	NB
NB0419_019	NB
NB0419_020	NB
NB0419_022	NB
NB0419_023	NB
NB0419_024	NB
NB0419_025	NB
NB0419_026	NB
NB0419_027	NB
NB0419_028	NB
NB0419_029	NB
NB0419_030	NB
NB0419_031	NB
NB0419_032	NB
NB0419_033	NB
NB0419_034	NB
NB0419_035	NB
NB0419_036	NB
NB0419_037	NB
NB0419_038	NB
NB0419_039	NB
NB0419_040	NB
NB0419_041	NB
NB0419_042	NB
NB0419_043	NB
NB0419_044	NB
NB0419_045	NB
NB0419_046	NB
NB0419_047	NB
NB0419_048	NB
NB0419_049	NB
NB0419_050	NB
SR0419_001	SR
SR0419_002	SR
SR0419_003	SR
SR0419_004	SR
SR0419_005	SR
SR0419_006	SR
SR0419_007	SR
SR0419_008	SR
SR0419_009	SR
SR0419_010	SR
SR0419_011	SR
SR0419_012	SR
SR0419_013	SR
SR0419_014	SR
SR0419_015	SR
SR0419_016	SR
SR0419_017	SR
SR0419_018	SR
SR0419_019	SR
SR0419_020	SR
SR0419_021	SR
SR0419_022	SR
SR0419_023	SR
SR0419_024	SR
SR0419_025	SR
SR0419_026	SR
SR0419_027	SR
SR0419_028	SR
SR0419_029	SR
SR0419_030	SR
SR0419_031	SR
SR0419_032	SR
SR0419_033	SR
SR0419_034	SR
SR0419_035	SR
SR0419_036	SR
SR0419_037	SR
SR0419_038	SR
SR0419_039	SR
SR0419_040	SR
SR0419_041	SR
SR0419_042	SR
SR0419_043	SR
SR0419_044	SR
SR0419_045	SR
SR0419_046	SR
SR0419_047	SR
SR0419_048	SR
SR0719ch_002	19 Surv.
SR0719ch_008	19 Surv.
SR0719ch_016	19 Surv.
SR0719ch_017	19 Surv.
SR0719ch_019	19 Surv.
SR0719ch_022	19 Surv.
SR0719ch_028	19 Surv.
SR0719ch_029	19 Surv.
SR0719ch_044	19 Surv.
SR0719ch_064	19 Surv.
SR0719ch_066	19 Surv.
SR0719ch_074	19 Surv.
SR0719ch_083	19 Surv.
SR0719ch_089	19 Surv.
SR0719ch_094	19 Surv.
SR0719ch_099	19 Surv.
SR0719ch_103	19 Surv.
SR0719ch_112	19 Surv.
SR0719ch_119	19 Surv.
SR0719ch_123	19 Surv.
SR0719ch_129	19 Surv.
SR0719ch_131	19 Surv.
SR0719ch_138	19 Surv.
SR0719ch_140	19 Surv.
SR0719ch_141	19 Surv.
SR0719ch_147	19 Surv.
SR0719ch_155	19 Surv.
SR0719ch_169	19 Surv.
SR0719ch_181	19 Surv.
SR0719ch_183	19 Surv.
SR0719ch_186	19 Surv.
SR0719ch_201	19 Surv.
SR0719ch_216	19 Surv.
SR0719ch_218	19 Surv.
SR0719ch_228	19 Surv.
SR0719ch_232	19 Surv.
SR0719ch_236	19 Surv.
SR0719ch_237	19 Surv.
SR0719ch_248	19 Surv.
SR0719ch_256	19 Surv.
SR0719ch_258	19 Surv.
SR0719ch_261	19 Surv.
SR0719ch_279	19 Surv.
SR0719ch_283	19 Surv.
SR0719ch_294	19 Surv.
SR0719ch_317	19 Surv.
SR0719ch_324	19 Surv.
SR0719ch_333	19 Surv.
SR0719ch_336	19 Surv.
SR0719r_014	19 Ref
SR0719r_034	19 Ref
SR0719r_051	19 Ref
SR0719r_053	19 Ref
SR0719r_056	19 Ref
SR0719r_061	19 Ref
SR0719r_075	19 Ref
SR0719r_095	19 Ref
SR0719r_193	19 Ref
SR0719r_257	19 Ref
SR0719r_260	19 Ref
SR0719r_265	19 Ref
SR0719r_266	19 Ref
SR0719r_276	19 Ref
SR0719r_277	19 Ref
SR0719r_286	19 Ref
SR0719r_287	19 Ref
SR0719r_295	19 Ref
SR0719r_296	19 Ref
SR0719r_302	19 Ref
SR0719r_306	19 Ref
SR0719r_314	19 Ref
SR0719r_316	19 Ref
SR0719r_318	19 Ref
SR0719r_328	19 Ref
SR0719r_332	19 Ref
SR0719r_401	19 Ref
SR0719r_402	19 Ref
SR0719r_403	19 Ref
SR0719r_404	19 Ref
